id,timestamp,customer_id,merchant_category,city,amount,historical_avg_amount,txn_count_24h,ip_risk_score,card_present,is_fraud
442,2025-08-31T06:48:37.497410,CUST9566,Shell,Chicago,173.87978643403855,29.189536638481606,15,0.8381549749886426,1,0
443,2025-08-31T06:47:37.497431,CUST9281,ATM,Miami,687.2720402189757,456.90225673652316,2,0.5726072328820224,1,0
444,2025-08-31T06:46:37.497457,CUST7055,Shell,Houston,644.3647222720159,57.70775884338903,8,0.06652760821085524,1,0
445,2025-08-31T06:45:37.497483,CUST6866,ATM,Chicago,89.14255120675166,311.2865386592668,15,0.6834537774075089,0,0
446,2025-08-31T06:44:37.497507,CUST3259,ATM,LA,738.7389553418238,157.52938348501903,17,0.622630533598658,0,0
447,2025-08-31T06:43:37.497529,CUST7419,McDonalds,Miami,620.8966068750952,471.57118385096044,12,0.8169739072718367,1,0
448,2025-08-31T06:42:37.497551,CUST7065,McDonalds,LA,892.4336377402798,166.90470249093823,2,0.47495096526374825,1,0
449,2025-08-31T06:41:37.497572,CUST7628,McDonalds,Chicago,272.2193566163744,68.46949127252532,5,0.7592925069184736,1,0
450,2025-08-31T06:40:37.497594,CUST7026,ATM,Houston,118.85936101929677,24.178950590020918,10,0.25646306101676597,0,0
451,2025-08-31T06:39:37.497616,CUST6457,Target,Chicago,356.9282031478303,165.18993400060475,14,0.8038048904834751,0,0
452,2025-08-31T06:38:37.497640,CUST8522,McDonalds,Houston,481.1036356746821,394.66689290586265,17,0.4417464916377071,0,0
453,2025-08-31T06:37:37.497661,CUST7327,Target,NY,309.9311507026062,414.7429813689701,13,0.347062368499395,1,1
454,2025-08-31T06:36:37.497683,CUST7094,ATM,NY,668.8762755082101,392.98365711284293,9,0.9404192073007469,1,0
455,2025-08-31T06:35:37.497704,CUST1446,McDonalds,Houston,199.19068463255715,254.90841795516258,6,0.8382304210818006,0,0
456,2025-08-31T06:34:37.497725,CUST1186,Amazon,Miami,121.42666623365646,403.8645985369854,13,0.951444825663092,0,0
457,2025-08-31T06:33:37.497746,CUST1269,McDonalds,Houston,512.5976385540416,373.3951088642399,7,0.9323227582288776,0,0
458,2025-08-31T06:32:37.497768,CUST9411,ATM,Chicago,663.3589233310431,87.78730081911175,3,0.1828377798688171,1,0
459,2025-08-31T06:31:37.497791,CUST3294,Amazon,Chicago,903.6748249402569,309.8484716193334,10,0.36739072869707046,0,0
460,2025-08-31T06:30:37.497813,CUST8869,McDonalds,NY,340.7929240465237,370.1426095191986,9,0.25264603062128665,0,0
461,2025-08-31T06:29:37.497834,CUST5620,ATM,LA,874.7014144386592,139.8410973153105,18,0.05351446291304329,1,0
462,2025-08-31T06:28:37.497857,CUST1910,ATM,NY,751.5144351191481,92.98331236375606,8,0.9207396503426354,0,0
463,2025-08-31T06:27:37.497878,CUST2134,Shell,Miami,944.9424035102397,312.7719481261048,7,0.006435211496795712,1,0
464,2025-08-31T06:26:37.497899,CUST1721,Amazon,Miami,761.7727642430059,94.15625792236439,18,0.3978657030174272,1,0
465,2025-08-31T06:25:37.497929,CUST2647,Amazon,Chicago,478.30937892090395,343.71183287071113,15,0.9106057172144217,1,0
466,2025-08-31T06:24:37.497952,CUST8069,Amazon,NY,774.6849781555628,79.23239129868628,9,0.8391803949802986,0,0
467,2025-08-31T06:23:37.497973,CUST4871,McDonalds,NY,797.0273654151468,381.7923538054422,13,0.11159299995724747,0,0
468,2025-08-31T06:22:37.498616,CUST4303,Target,Chicago,193.19340452286968,462.7363926416494,11,0.5684648985079399,0,0
469,2025-08-31T06:21:37.498648,CUST4924,Target,Miami,773.9075625667538,133.72799595519135,13,0.8268585609727531,1,0
470,2025-08-31T06:20:37.498675,CUST7999,Amazon,Miami,92.11092070764171,155.74454272183988,19,0.29377590617439076,1,0
471,2025-08-31T06:19:37.498696,CUST2051,Target,Miami,933.5390623205097,147.4382755659547,19,0.5063303093542678,1,0
472,2025-08-31T06:18:37.498717,CUST1307,Target,NY,281.07735632632927,155.17570021070324,9,0.34688597636438556,1,0
473,2025-08-31T06:17:37.498737,CUST9039,Shell,Houston,990.1583018564314,169.70212916658812,1,0.08898971485634666,1,0
474,2025-08-31T06:16:37.498758,CUST7513,McDonalds,Houston,835.3989313043495,469.032566493198,9,0.2399893638699575,1,0
475,2025-08-31T06:15:37.498779,CUST9728,Target,Chicago,597.2367699562404,92.22669008287879,10,0.9047663416801179,1,0
476,2025-08-31T06:14:37.498800,CUST6314,Target,Chicago,755.0987422963634,297.3877340931624,16,0.7842061743652669,0,0
477,2025-08-31T06:13:37.498821,CUST7305,Target,Houston,216.3850408094956,338.49132507845707,12,0.9091752640535857,0,0
478,2025-08-31T06:12:37.498842,CUST5765,Shell,LA,302.36284958273563,71.38744570600932,17,0.8224946492902271,0,0
479,2025-08-31T06:11:37.498863,CUST9185,Target,Houston,736.2512181579198,275.09835881086656,15,0.4338439228552442,0,0
480,2025-08-31T06:10:37.498885,CUST8279,McDonalds,Houston,585.6870118230593,207.25771265040282,18,0.10585323587790885,0,0
481,2025-08-31T06:09:37.498906,CUST8409,Target,NY,568.7722326109357,335.3746391523715,17,0.08273403962367076,0,0
482,2025-08-31T06:08:37.498926,CUST1310,ATM,Chicago,801.9757969013481,70.13816868807267,13,0.5850784422062031,0,0
483,2025-08-31T06:07:37.498948,CUST3866,Shell,Houston,71.89800919010834,305.52674216091657,12,0.10326500887504841,1,0
484,2025-08-31T06:06:37.498968,CUST8036,McDonalds,LA,790.5448369319321,379.11719666608906,9,0.031778484357324444,1,0
485,2025-08-31T06:05:37.498989,CUST2587,Amazon,Houston,434.0777004426001,186.80902175060223,1,0.4579289944340279,1,1
486,2025-08-31T06:04:37.499009,CUST7837,Target,Miami,989.4846069507333,295.72964281865876,15,0.8206961607667793,1,0
487,2025-08-31T06:03:37.499042,CUST6904,Amazon,LA,896.4047602866963,401.0861052127831,13,0.08468834187530683,0,0
488,2025-08-31T06:02:37.499063,CUST8693,ATM,Miami,361.54298338831535,458.18837347355617,13,0.4591240232866809,0,0
489,2025-08-31T06:01:37.499084,CUST8984,Amazon,LA,208.22552511760665,28.043026156343558,15,0.4755961918220083,1,0
490,2025-08-31T06:00:37.499105,CUST7928,Amazon,Miami,253.52330163428718,333.99687405732726,7,0.41766699581699473,0,0
491,2025-08-31T05:59:37.499127,CUST8504,Shell,Chicago,514.7388451526451,391.3146088307458,4,0.6813530132413488,1,1
492,2025-08-31T05:58:37.499147,CUST2073,Amazon,Chicago,834.4757904227964,411.0420822607948,4,0.4131725172077195,1,0
493,2025-08-31T05:57:37.499168,CUST4907,Shell,Houston,540.0940200676696,153.48776723185108,16,0.04191521671625753,0,0
494,2025-08-31T05:56:37.499188,CUST1757,Shell,NY,223.98823348702962,268.77256469487025,7,0.22044600424541894,1,0
495,2025-08-31T05:55:37.499209,CUST6244,Amazon,Chicago,54.963359532002976,243.014321028306,10,0.3148258293516488,1,0
496,2025-08-31T05:54:37.499230,CUST5266,ATM,Miami,679.050880872153,225.6597938474218,6,0.943174822961285,0,0
497,2025-08-31T05:53:37.499251,CUST9479,Target,LA,434.14519780930954,201.93943298385682,15,0.4840205725094041,1,0
498,2025-08-31T05:52:37.499271,CUST7519,Shell,Chicago,278.0126821765745,452.75984253779245,10,0.006379043406590679,0,0
499,2025-08-31T05:51:37.499291,CUST1725,Shell,NY,698.2116358795648,175.68598769362674,16,0.6193434541369114,0,0
500,2025-08-31T05:50:37.499313,CUST9790,Amazon,LA,990.3806422746801,32.36940740688855,17,0.30449253274895083,0,0
